Script started on Wed Mar 27 23:25:08 2024
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ lscd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls
[?2004l Password:
dtrace: failed to compile script pt1.d: line 1: extraneous argument 'ls' ($1 is not referenced)
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ sudo dtrace -s pt1.d lsls[Kcd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls-c ls
[?2004l dtrace: script 'pt1.d' matched 2296 probes
dtrace: buffer size lowered to 2m
CPU     ID                    FUNCTION:NAME
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  2  43775                     write:return write returned 3
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  0  43775                     write:return write returned 540
  2  43775                     write:return write returned 4
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  0  44793                   pselect:return pselect returned 1
  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  2  43875                     ioctl:return ioctl returned 0
  0  43774                      write:entry 2024 Mar 27 23:25:42, 1079: write(0004,41449000,5204x0000,0000,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c1847802,111639692804x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  0  43775                     write:return write returned 52
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,5204x0000,0000,0000)

  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  2  43775                     write:return write returned 52
  0  44429               sigprocmask:return sigprocmask returned 0
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  2  43775                     write:return write returned 10
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  2  43775                     write:return write returned 64
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,504x0000,0000,0000)

  2  43775                     write:return write returned 5
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,804x0000,0000,0000)

  2  43775                     write:return write returned 8
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  2  43775                     write:return write returned 10
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  2  43775                     write:return write returned 3
  5  43773                      read:return read returned 288
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,28804x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,4904x0000,0000,0000)

  2  43775                     write:return write returned 49
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  2  43775                     write:return write returned 10
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,4904x0000,0000,0000)

  2  43775                     write:return write returned 49
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  2  43775                     write:return write returned 10
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  2  43775                     write:return write returned 64
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1104x0000,0000,0000)

  2  43775                     write:return write returned 11
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43775                     write:return write returned 288
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1204x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43775                     write:return write returned 12
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43773                      read:return read returned 245
  2  43775                     write:return write returned 1
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,24504x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1504x0000,0000,0000)

  5  43775                     write:return write returned 245
  2  43775                     write:return write returned 15
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43775                     write:return write returned 3
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43773                      read:return read returned 19
  2  43775                     write:return write returned 4
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,1904x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43775                     write:return write returned 19
  2  43775                     write:return write returned 1
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43953                    select:return select returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  5  43773                      read:return read returned 5
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,504x0000,0000,0000)

  2  43775                     write:return write returned 4
  5  43775                     write:return write returned 5
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43953                    select:return select returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43773                      read:return read returned 5
  2  43775                     write:return write returned 4
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,504x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43775                     write:return write returned 5
  2  43775                     write:return write returned 2
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43775                     write:return write returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  5  43773                      read:return read returned 9
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,5504x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,904x0000,0000,0000)

  2  43775                     write:return write returned 55
  5  43775                     write:return write returned 9
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 10
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43773                      read:return read returned 66
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,6604x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43775                     write:return write returned 66
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 64
  5  43773                      read:return read returned 66
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,6604x0000,0000,0000)

  2  43775                     write:return write returned 2
  5  43775                     write:return write returned 66
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 4
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 2
  5  43773                      read:return read returned 8
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,804x0000,0000,0000)

  5  43775                     write:return write returned 8
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  0  44793                   pselect:return pselect returned 1
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  0  43772                       read:entry 2024 Mar 27 23:25:42, 1079: read(0008,ffffffff65c8,1638404x0000,0000,0000)

  0  43773                      read:return read returned 711
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,704x0000,0000,0000)

  0  44793                   pselect:return pselect returned 1
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  0  43774                      write:entry 2024 Mar 27 23:25:42, 1079: write(0004,41449000,74804x0000,0000,0000)

  2  43775                     write:return write returned 7
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,804x0000,0000,0000)

  2  43775                     write:return write returned 8
  0  43775                     write:return write returned 748
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  2  43775                     write:return write returned 10
  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  2  43775                     write:return write returned 3
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1204x0000,0000,0000)

  2  43775                     write:return write returned 12
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c1847802,111639737604x0000,0000,0000)

  5  43953                    select:return select returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  5  43773                      read:return read returned 62
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,6204x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  2  43775                     write:return write returned 64
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43775                     write:return write returned 62
  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 1
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 4
  5  43773                      read:return read returned 81
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,8104x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43775                     write:return write returned 81
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,604x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 6
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  5  43773                      read:return read returned 7
  2  43775                     write:return write returned 1
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,704x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43775                     write:return write returned 7
  2  43775                     write:return write returned 1
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43775                     write:return write returned 3
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,704x0000,0000,0000)

  5  43773                      read:return read returned 5
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,504x0000,0000,0000)

  2  43775                     write:return write returned 7
  5  43775                     write:return write returned 5
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 1
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1604x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 16
  5  43773                      read:return read returned 24
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,2404x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43775                     write:return write returned 24
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 4
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 2
  5  43773                      read:return read returned 8
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,804x0000,0000,0000)

  5  43775                     write:return write returned 8
  2  43775                     write:return write returned 1
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43875                     ioctl:return ioctl returned 0
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  5  43773                      read:return read returned 2
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,204x0000,0000,0000)

  5  43775                     write:return write returned 2
